Ministry,Plan Revenue,Plan Capital,Plan Total,Non Plan Revenue,Non Plan Capital,Non Plan Total,Total,year,Revenue,Capital
MINISTRY OF TEXTILES,4821.00,10.00,,4831.00,,726.70,139.73,2014-15,,
MINISTRY OF TOURISM,1880.50,1.50,,1882.00,,84.71,...,2014-15,,
MINISTRY OF TRIBAL AFFAIRS,4409.00,70.00,,4479.00,,18.96,...,2014-15,,
UNION TERRITORIES (WITHOUT LEGISLATURE),3016.49,1720.51,,4737.00,,4467.79,-65.78,2014-15,,
MINISTRY OF URBAN DEVELOPMENT,,9088.57,16984.40,2346.45,678.61,3025.06,20009.46,2014-15,,
MINISTRY OF WATER RESOURCES,,229.53,13237.00,597.84,1.80,599.64,13836.64,2014-15,,
MINISTRY OF WOMEN AND CHILD DEVELOPMENT,,...,21100.00,93.88,...,93.88,21193.88,2014-15,,
MINISTRY OF YOUTH AFFAIRS AND SPORTS,,0.90,1643.00,126.00,...,126.00,1769.00,2014-15,,
MINISTRY OF RAILWAYS,,30100.00,30100.00,...,...,...,30100.00,2014-15,,
GRAND TOTAL,,121497.21,575000.00,1114608.64,105283.32,1219891.96,1794891.96,2014-15,,
MINISTRY OF AGRICULTURE AND FARMERS WELFARE,25644.70,55.30,25700.00,18773.58,11.62,18785.20,44485.20,2016-17,,
DEPARTMENT OF ATOMIC ENERGY,1349.50,4850.50,6200.00,4444.53,1037.95,5482.48,11682.48,2016-17,,
"MINISTRY OF AYURVEDA, YOGA AND NATUROPATHY, UNANI, SIDDHA",1047.00,3.00,1050.00,276.20,...,276.20,1326.20,2016-17,,
MINISTRY OF CHEMICALS AND FERTILISERS,288.94,41.06,330.00,70122.70,0.11,70122.81,70452.81,2016-17,,
MINISTRY OF CIVIL AVIATION,219.80,1780.20,2000.00,590.68,...,590.68,2590.68,2016-17,,
MINISTRY OF COAL,300.00,...,300.00,61.00,...,61.00,361.00,2016-17,,
MINISTRY OF COMMERCE AND INDUSTRY,4855.39,109.61,4965.00,2424.35,...,2424.35,7389.35,2016-17,,
MINISTRY OF COMMUNICATIONS AND INFORMATION TECHNOLOGY,6170.93,3494.07,9665.00,21093.22,10.00,21103.22,30768.22,2016-17,,
"MINISTRY OF CONSUMER AFFAIRS, FOOD AND PUBLIC DISTRIBUTION",1132.70,67.30,1200.00,140190.01,1.60,140191.61,141391.61,2016-17,,
MINISTRY OF CORPORATE AFFAIRS,18.00,2.00,20.00,296.43,28.00,324.43,344.43,2016-17,,
MINISTRY OF CULTURE,1685.00,70.00,1755.00,745.00,...,745.00,2500.00,2016-17,,
MINISTRY OF DEFENCE,70.00,380.00,450.00,250642.35,89829.63,340471.98,340921.98,2016-17,,
MINISTRY OF DEVELOPMENT OF NORTH EASTERN REGION,1925.00,475.00,2400.00,26.01,4.00,30.01,2430.01,2016-17,,
MINISTRY OF DRINKING WATER AND SANITATION,,14000.00,...,14000.00,9.70,...,9.70,2016-17,,
MINISTRY OF EARTH SCIENCES,,1025.00,175.00,1200.00,472.45,...,472.45,2016-17,,
"MINISTRY OF ENVIRONMENT, FORESTS AND CLIMATE CHANGE",,1944.75,55.25,2000.00,250.34,...,250.34,2016-17,,
MINISTRY OF EXTERNAL AFFAIRS,,2044.50,2675.50,4720.00,9635.16,307.50,9942.66,2016-17,,
MINISTRY OF FINANCE,,19745.00,40590.00,60335.00,658698.72,4427.12,663125.84,2016-17,,
MINISTRY OF FOOD PROCESSING INDUSTRIES,,600.00,...,600.00,36.02,...,36.02,2016-17,,
MINISTRY OF HEALTH AND FAMILY WELFARE,,30292.14,1757.86,32050.00,6156.35,...,6156.35,2016-17,,
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,,289.92,20.08,310.00,123.37,887.05,1010.42,2016-17,,
MINISTRY OF HOME AFFAIRS,,3946.50,6028.50,9975.00,64093.21,3314.91,67408.12,2016-17,,
MINISTRY OF HOUSING AND URBAN POVERTY ALLEVIATION,,5400.00,...,5400.00,11.00,...,11.00,2016-17,,
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,,56500.00,...,56500.00,15894.00,...,15894.00,2016-17,,
MINISTRY OF INFORMATION AND BROADCASTING,,752.43,47.57,,800.00,3283.63,...,2016-17,,
MINISTRY OF LABOUR AND EMPLOYMENT,,1538.00,12.00,,1550.00,4683.59,9.01,2016-17,,
MINISTRY OF LAW AND JUSTICE,,900.00,...,,900.00,4383.39,128.01,2016-17,,
"MINISTRY OF MICRO, SMALL AND MEDIUM ENTERPRISES",,2990.00,10.00,,3000.00,464.22,0.55,2016-17,,
MINISTRY OF MINES,,411.61,158.39,,570.00,643.49,...,2016-17,,
MINISTRY OF MINORITY AFFAIRS,,3660.00,140.00,,3800.00,27.25,...,2016-17,,
MINISTRY OF NEW AND RENEWABLE ENERGY,,5000.00,...,,5000.00,35.79,...,2016-17,,
MINISTRY OF PANCHAYATI RAJ,,750.00,...,,750.00,18.33,...,2016-17,,
MINISTRY OF PARLIAMENTARY AFFAIRS,,...,...,,...,17.30,...,2016-17,,
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",,164.65,85.35,,250.00,1193.40,34.28,2016-17,,
MINISTRY OF PETROLEUM AND NATURAL GAS,,2048.00,2.00,,2050.00,27110.62,...,2016-17,,
MINISTRY OF PLANNING,,199.50,0.50,,200.00,93.14,...,2016-17,,
MINISTRY OF POWER,,8710.78,3489.22,,12200.00,52.61,0.10,2016-17,,
"THE PRESIDENT, PARLIAMENT, UNION PUBLIC SERVICE COMMISSION",,...,...,,...,1275.70,...,2016-17,,
MINISTRY OF ROAD TRANSPORT AND HIGHWAYS,,37547.00,17453.00,,55000.00,2976.00,...,2016-17,,
MINISTRY OF RURAL DEVELOPMENT,,87700.00,...,87700.00,65.16,...,65.16,2016-17,,
MINISTRY OF SCIENCE AND TECHNOLOGY,,8079.33,20.67,8100.00,2252.65,0.35,2253.00,2016-17,,
MINISTRY OF SHIPPING,,650.50,349.50,1000.00,578.65,-47.65,531.00,2016-17,,
MINISTRY OF SKILL DEVELOPMENT AND ENTREPRENEURSHIP,,1666.90,33.10,1700.00,103.65,0.63,104.28,2016-17,,
MINISTRY OF SOCIAL JUSTICE AND EMPOWERMENT,,6831.00,369.00,7200.00,149.51,...,149.51,2016-17,,
DEPARTMENT OF SPACE,,2646.84,3353.16,6000.00,1509.14,...,1509.14,2016-17,,
MINISTRY OF STATISTICS AND PROGRAMME IMPLEMENTATION,,4172.00,28.00,4200.00,552.83,...,552.83,2016-17,,
MINISTRY OF STEEL,,15.00,...,15.00,70.62,...,70.62,2016-17,,
MINISTRY OF TEXTILES,,3330.00,20.00,3350.00,1244.30,0.52,1244.82,2016-17,,
MINISTRY OF TOURISM,,1498.95,1.05,1500.00,90.32,...,90.32,2016-17,,
MINISTRY OF TRIBAL AFFAIRS,,4730.00,70.00,4800.00,26.50,...,26.50,2016-17,,
UNION TERRITORIES (WITHOUT LEGISLATURE),,3150.94,1799.06,4950.00,5676.71,-4.05,5672.66,2016-17,,
MINISTRY OF URBAN DEVELOPMENT,,10250.56,10849.44,21100.00,2770.47,652.53,3423.00,2016-17,,
"MINISTRY OF WATER RESOURCES, RIVER DEVELOPMENT AND GANGA",,5119.34,380.66,5500.00,693.26,7.95,701.21,2016-17,,
MINISTRY OF WOMEN AND CHILD DEVELOPMENT,,30.00,17300.00,108.12,...,108.12,17408.12,2016-17,,
MINISTRY OF YOUTH AFFAIRS AND SPORTS,,50.00,1400.00,192.00,...,192.00,1592.00,2016-17,,
MINISTRY OF RAILWAYS,,45000.00,45000.00,...,...,...,45000.00,2016-17,,
GRAND TOTAL,,146381.90,550010.00,1327408.73,100641.72,1428050.45,1978060.45,2016-17,,
MINISTRY OF AGRICULTURE,14056.62,110.45,14167.07,2195.18,0.65,2195.83,16362.90,2009-10,,
DEPARTMENT OF ATOMIC ENERGY,1002.00,3148.00,4150.00,3081.91,541.09,3623.00,7773.00,2009-10,,
MINISTRY OF CHEMICALS AND FERTILISERS,314.87,280.13,595.00,50059.25,1.23,50060.48,50655.48,2009-10,,
MINISTRY OF CIVIL AVIATION,34.05,155.95,190.00,697.00,...,697.00,887.00,2009-10,,
MINISTRY OF COAL,300.00,...,300.00,49.00,...,49.00,349.00,2009-10,,
MINISTRY OF COMMERCE AND INDUSTRY,1892.78,667.22,2560.00,2278.00,...,2278.00,4838.00,2009-10,,
MINISTRY OF COMMUNICATIONS AND INFORMATION TECHNOLOGY,2996.20,584.80,3581.00,12870.26,6.00,12876.26,16457.26,2009-10,,
"MINISTRY OF CONSUMER AFFAIRS, FOOD AND PUBLIC DISTRIBUTION",254.54,49.46,304.00,53419.76,5.24,53425.00,53729.00,2009-10,,
MINISTRY OF CORPORATE AFFAIRS,3.00,30.00,33.00,186.62,10.00,196.62,229.62,2009-10,,
MINISTRY OF CULTURE,663.90,36.10,700.00,576.00,...,576.00,1276.00,2009-10,,
MINISTRY OF DEFENCE,...,...,...,110365.17,56297.83,166663.00,166663.00,2009-10,,
MINISTRY OF DEVELOPMENT OF NORTH EASTERN REGION,1315.50,139.50,1455.00,16.47,4.00,20.47,1475.47,2009-10,,
MINISTRY OF EARTH SCIENCES,612.12,287.88,900.00,307.50,2.50,310.00,1210.00,2009-10,,
MINISTRY OF ENVIRONMENT AND FORESTS,1858.95,21.05,1880.00,233.55,15.45,249.00,2129.00,2009-10,,
MINISTRY OF EXTERNAL AFFAIRS,629.00,...,629.00,5139.00,525.00,5664.00,6293.00,2009-10,,
MINISTRY OF FINANCE,59525.19,7323.40,66848.59,312740.46,10028.08,322768.54,389617.13,2009-10,,
MINISTRY OF FOOD PROCESSING INDUSTRIES,300.00,40.00,340.00,10.50,...,10.50,350.50,2009-10,,
MINISTRY OF HEALTH AND FAMILY WELFARE,17917.38,1616.62,19534.00,3107.33,...,3107.33,22641.33,2009-10,,
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,223.56,136.44,360.00,69.20,400.00,469.20,829.20,2009-10,,
MINISTRY OF HOME AFFAIRS,3366.94,532.93,3899.87,29542.19,7337.59,36879.78,40779.65,2009-10,,
MINISTRY OF HOUSING AND URBAN POVERTY ALLEVIATION,850.00,...,850.00,7.97,...,7.97,857.97,2009-10,,
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,35646.00,750.00,36396.00,8132.21,...,8132.21,44528.21,2009-10,,
MINISTRY OF INFORMATION AND BROADCASTING,351.99,448.01,800.00,1768.00,...,1768.00,2568.00,2009-10,,
MINISTRY OF LABOUR AND EMPLOYMENT,873.28,7.47,880.75,1560.81,1.41,1562.22,2442.97,2009-10,,
MINISTRY OF LAW AND JUSTICE,260.00,...,260.00,1486.13,40.89,1527.02,1787.02,2009-10,,
"MINISTRY OF MICRO, SMALL AND MEDIUM ENTERPRISES",1785.00,9.00,1794.00,238.02,1.43,239.45,2033.45,2009-10,,
MINISTRY OF MINES,153.60,38.40,192.00,398.00,...,398.00,590.00,2009-10,,
MINISTRY OF MINORITY AFFAIRS,1615.00,125.00,1740.00,16.50,...,16.50,1756.50,2009-10,,
MINISTRY OF NEW AND RENEWABLE ENERGY,597.20,19.80,617.00,11.00,...,11.00,628.00,2009-10,,
MINISTRY OF OVERSEAS INDIAN AFFAIRS,...,...,...,59.00,21.00,80.00,80.00,2009-10,,
MINISTRY OF PANCHAYATI RAJ,4780.00,...,4780.00,0.71,...,0.71,4780.71,2009-10,,
MINISTRY OF PARLIAMENTARY AFFAIRS,...,...,...,8.33,...,8.33,8.33,2009-10,,
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",91.16,146.84,238.00,428.49,9.01,437.50,675.50,2009-10,,
MINISTRY OF PETROLEUM AND NATURAL GAS,25.00,...,25.00,3144.00,...,3144.00,3169.00,2009-10,,
MINISTRY OF PLANNING,407.79,44.21,452.00,67.00,...,67.00,519.00,2009-10,,
MINISTRY OF POWER,7341.00,1889.00,9230.00,-28.00,...,-28.00,9202.00,2009-10,,
"THE PRESIDENT, PARLIAMENT, UNION PUBLIC SERVICE COMMISSION",...,...,...,686.06,...,686.06,686.06,2009-10,,
MINISTRY OF RURAL DEVELOPMENT,74268.75,1.25,74270.00,45.43,...,45.43,74315.43,2009-10,,
MINISTRY OF SCIENCE AND TECHNOLOGY,4047.80,77.20,4125.00,1720.60,2.40,1723.00,5848.00,2009-10,,
MINISTRY OF SHIPPING,115.40,479.60,595.00,1187.03,-26.50,1160.53,1755.53,2009-10,,
MINISTRY OF  ROAD TRANSPORT AND HIGHWAYS,11250.51,6269.55,17520.06,3345.49,769.51,4115.00,21635.06,2009-10,,
MINISTRY OF SOCIAL JUSTICE AND EMPOWERMENT,2361.00,139.00,2500.00,85.00,...,85.00,2585.00,2009-10,,
DEPARTMENT OF SPACE,2048.88,2051.12,4100.00,859.00,...,859.00,4959.00,2009-10,,
MINISTRY OF STATISTICS AND PROGRAMME IMPLEMENTATION,1798.45,10.55,1809.00,306.27,...,306.27,2115.27,2009-10,,
MINISTRY OF STEEL,26.00,8.00,34.00,81.36,...,81.36,115.36,2009-10,,
MINISTRY OF TEXTILES,4481.50,18.50,4500.00,732.50,165.50,898.00,5398.00,2009-10,,
MINISTRY OF TOURISM,994.00,6.00,1000.00,70.00,...,70.00,1070.00,2009-10,,
MINISTRY OF TRIBAL AFFAIRS,3155.50,50.00,3205.50,14.61,...,14.61,3220.11,2009-10,,
UNION TERRITORIES (WITHOUT LEGISLATURE),964.59,1496.32,2460.91,3161.61,-9.64,3151.97,5612.88 232-235,2009-10,,
MINISTRY OF URBAN DEVELOPMENT,506.60,2592.65,3099.25,1707.88,438.65,2146.53,5245.78,2009-10,,
MINISTRY OF WATER RESOURCES,516.00,84.00,600.00,400.69,2.31,403.00,1003.00,2009-10,,
MINISTRY OF WOMEN AND CHILD DEVELOPMENT,7350.00,...,7350.00,78.00,...,78.00,7428.00,2009-10,,
MINISTRY OF YOUTH AFFAIRS AND SPORTS,2469.75,229.25,2699.00,109.55,264.45,374.00,3073.00,2009-10,,
RAILWAYS **,...,14600.00,14600.00,...,...,,... 14600.00,2009-10,,
GRAND TOTAL,278398.35,46750.65,325149.00,618833.60,76855.08,695688.68,1020837.68,2009-10,,
MINISTRY OF AGRICULTURE,18547.25,94.75,18642.00,2222.12,0.60,2222.72,20864.72,2010-11,,
DEPARTMENT OF ATOMIC ENERGY,1399.00,3601.00,5000.00,2798.65,722.35,3521.00,8521.00,2010-11,,
MINISTRY OF CHEMICALS AND FERTILISERS,504.93,275.07,780.00,50051.79,1.21,50053.00,50833.00,2010-11,,
MINISTRY OF CIVIL AVIATION,571.30,1428.70,2000.00,885.00,...,885.00,2885.00,2010-11,,
MINISTRY OF COAL,400.00,...,400.00,47.70,...,47.70,447.70,2010-11,,
MINISTRY OF COMMERCE AND INDUSTRY,2037.01,692.99,2730.00,2458.92,...,2458.92,5188.92,2010-11,,
MINISTRY OF COMMUNICATIONS AND INFORMATION TECHNOLOGY,3154.50,2165.50,5320.00,8854.01,10.00,8864.01,14184.01,2010-11,,
"MINISTRY OF CONSUMER AFFAIRS, FOOD AND PUBLIC DISTRIBUTION",251.80,68.20,320.00,56287.05,1.20,56288.25,56608.25,2010-11,,
MINISTRY OF CORPORATE AFFAIRS,6.00,34.00,40.00,197.01,12.00,209.01,249.01,2010-11,,
MINISTRY OF CULTURE,692.00,43.00,735.00,503.00,...,503.00,1238.00,2010-11,,
MINISTRY OF DEFENCE,...,...,...,114590.13,61181.72,175771.85,175771.85,2010-11,,
MINISTRY OF DEVELOPMENT OF NORTH EASTERN REGION,1603.00,137.00,1740.00,15.33,4.00,19.33,1759.33,2010-11,,
MINISTRY OF EARTH SCIENCES,718.21,281.79,1000.00,299.50,2.50,302.00,1302.00,2010-11,,
MINISTRY OF ENVIRONMENT AND FORESTS,2169.07,30.93,2200.00,136.67,14.49,151.16,2351.16,2010-11,,
MINISTRY OF EXTERNAL AFFAIRS,321.60,378.40,700.00,5300.00,375.00,5675.00,6375.00,2010-11,,
MINISTRY OF FINANCE,64922.84,7650.90,72573.74,339367.91,19406.35,358774.26,431348.00,2010-11,,
MINISTRY OF FOOD PROCESSING INDUSTRIES,297.49,102.51,400.00,9.72,...,9.72,409.72,2010-11,,
MINISTRY OF HEALTH AND FAMILY WELFARE,21076.49,1223.51,22300.00,2854.00,...,2854.00,25154.00,2010-11,,
MINISTRY OF HEAVY INDUSTRIES AND PUBLIC ENTERPRISES,273.80,106.70,380.50,116.93,400.00,516.93,897.43,2010-11,,
MINISTRY OF HOME AFFAIRS,2842.52,559.58,3402.10,27075.65,6658.32,33733.97,37136.07,2010-11,,
MINISTRY OF HOUSING AND URBAN POVERTY ALLEVIATION,1000.00,...,1000.00,7.03,...,7.03,1007.03,2010-11,,
MINISTRY OF HUMAN RESOURCE DEVELOPMENT,42032.00,...,42032.00,7872.00,...,7872.00,49904.00,2010-11,,
MINISTRY OF INFORMATION AND BROADCASTING,515.46,334.54,850.00,1754.18,...,1754.18,2604.18,2010-11,,
MINISTRY OF LABOUR AND EMPLOYMENT,956.83,8.33,965.16,1881.76,1.41,1883.17,2848.33,2010-11,,
MINISTRY OF LAW AND JUSTICE,280.00,...,280.00,496.63,15.02,511.65,791.65,2010-11,,
"MINISTRY OF MICRO, SMALL AND MEDIUM ENTERPRISES",2389.00,11.00,2400.00,247.40,1.30,248.70,2648.70,2010-11,,
MINISTRY OF MINES,160.21,39.79,200.00,366.14,...,366.14,566.14,2010-11,,
MINISTRY OF MINORITY AFFAIRS,2485.00,115.00,2600.00,15.37,...,15.37,2615.37,2010-11,,
MINISTRY OF NEW AND RENEWABLE ENERGY,944.70,53.30,998.00,10.50,...,10.50,1008.50,2010-11,,
MINISTRY OF OVERSEAS INDIAN AFFAIRS,...,...,...,71.80,9.20,81.00,81.00,2010-11,,
MINISTRY OF PANCHAYATI RAJ,5170.00,...,5170.00,0.71,...,0.71,5170.71,2010-11,,
MINISTRY OF PARLIAMENTARY AFFAIRS,...,...,...,7.47,...,7.47,7.47,2010-11,,
"MINISTRY OF PERSONNEL, PUBLIC GRIEVANCES AND PENSIONS",128.50,121.50,250.00,447.35,9.01,456.36,706.36,2010-11,,
MINISTRY OF PETROLEUM AND NATURAL GAS,37.00,...,37.00,3142.00,...,3142.00,3179.00,2010-11,,
MINISTRY OF PLANNING,1806.89,193.11,2000.00,59.32,...,59.32,2059.32,2010-11,,
MINISTRY OF POWER,6201.16,4428.84,10630.00,-155.13,...,-155.13,10474.87,2010-11,,
"THE PRESIDENT, PARLIAMENT, UNION PUBLIC SERVICE COMMISSION AND THE SECRETARIAT OF THE VICE-PRESIDENT",...,...,...,670.17,...,670.17,670.17,2010-11,,
MINISTRY OF  ROAD TRANSPORT AND HIGHWAYS,12008.65,7885.10,19893.75,1977.22,2207.68,4184.90,24078.65,2010-11,,
MINISTRY OF RURAL DEVELOPMENT,79332.18,7.82,79340.00,47.44,...,47.44,79387.44,2010-11,,
MINISTRY OF SCIENCE AND TECHNOLOGY,4784.00,41.00,4825.00,1751.60,2.40,1754.00,6579.00,2010-11,,
MINISTRY OF SHIPPING,137.22,485.78,623.00,1357.19,-44.30,1312.89,1935.89,2010-11,,
MINISTRY OF SOCIAL JUSTICE AND EMPOWERMENT,4300.00,200.00,4500.00,74.00,...,74.00,4574.00,2010-11,,
DEPARTMENT OF SPACE,2322.76,2677.24,5000.00,778.00,...,778.00,5778.00,2010-11,,
MINISTRY OF STATISTICS AND PROGRAMME IMPLEMENTATION,1838.31,9.69,1848.00,300.35,...,300.35,2148.35,2010-11,,
MINISTRY OF STEEL,35.00,1.00,36.00,71.62,...,71.62,107.62,2010-11,,
MINISTRY OF TEXTILES,4696.37,28.63,4725.00,782.57,100.51,883.08,5608.08,2010-11,,
MINISTRY OF TOURISM,1039.00,11.00,1050.00,69.41,...,69.41,1119.41,2010-11,,
MINISTRY OF TRIBAL AFFAIRS,3136.50,70.00,3206.50,13.87,...,13.87,3220.37,2010-11,,
UNION TERRITORIES (WITHOUT LEGISLATURE),1085.07,1007.33,2092.40,3190.17,-41.98,3148.19,5240.59 237-240,2010-11,,
MINISTRY OF URBAN DEVELOPMENT,672.78,4785.06,5457.84,1639.66,391.87,2031.53,7489.37,2010-11,,
MINISTRY OF WATER RESOURCES,592.50,107.50,700.00,403.20,1.80,405.00,1105.00,2010-11,,
MINISTRY OF WOMEN AND CHILD DEVELOPMENT,11000.00,...,11000.00,70.50,...,70.50,11070.50,2010-11,,
MINISTRY OF YOUTH AFFAIRS AND SPORTS,2249.00,595.00,2844.00,106.43,614.57,721.00,3565.00,2010-11,,
RAILWAYS **,...,15875.00,15875.00,...,...,,... 15875.00,2010-11,,
GRAND TOTAL,315124.90,57967.09,373091.99,643599.02,92058.23,735657.25,1108749.24,2010-11,,
MINISTRY OF AGRICULTURE,2945.68,316.32,3262.00,958.14,0.64,958.78,4220.78,2002-03,,
MINISTRY OF AGRO AND RURAL INDUSTRIES,578.50,1.50,580.00,87.03,0.60,87.63,667.63,2002-03,,
MINISTRY OF CHEMICALS AND FERTILISERS,50.61,284.39,335.00,11257.35,312.90,11570.25,11905.25,2002-03,,
MINISTRY OF CIVIL AVIATION,4.29,64.71,69.00,230.03,...,230.03,299.03,2002-03,,
MINISTRY OF COAL AND MINES,510.19,44.31,554.50,515.84,...,515.84,1070.34,2002-03,,
MINISTRY OF COMMERCE AND INDUSTRY,672.00,383.00,1055.00,1021.74,...,1021.74,2076.74,2002-03,,
MINISTRY OF COMMUNICATIONS AND INFORMATION TECHNOLOGY,627.80,175.20,803.00,1225.25,-11.49,1213.76,2016.76,2002-03,,
MINISTRY OF DEFENCE,...,...,...,54863.76,21747.40,76611.16,76611.16,2002-03,,
MINISTRY OF DISINVESTMENT,...,...,...,26.79,...,26.79,26.79,2002-03,,
DEPARTMENT OF DEVELOPMENT OF NORTH EASTERN REGION,366.73,103.17,469.90,7.11,1.50,8.61,478.51,2002-03,,
MINISTRY OF ENVIRONMENT AND FORESTS,967.21,22.79,990.00,121.05,...,121.05,1111.05,2002-03,,
MINISTRY OF EXTERNAL AFFAIRS,365.60,234.40,600.00,2454.54,183.80,2638.34,3238.34,2002-03,,
MINISTRY OF FINANCE,17870.91,24191.00,42061.91,143947.76,1373.90,145321.66,187383.57,2002-03,,
"MINISTRY OF CONSUMER AFFAIRS, FOOD AND PUBLIC DISTRIBUTION",14.40,39.98,54.38,21458.30,8.50,21466.80,21521.18,2002-03,,
